layer_name,time,cpu_mem,cuda_mem,size,macs
input,0.0,0.0,0.0,9.76,0
Embedding, 0.058228225708007814,0,63.2894140625,9.9638671875,0
Interpolation, 0.3501054077148438,0,356.6064453125,109.6025390625,0
layer_0_Layer_Norm_Before, 0.0014401600360870361,0,9.9697265625,9.9638671875,0
layer_0_Query, 0.01737696075439453,0, 32.2529296875,9.9638671875,0
layer_0_Key, 0.017243999481201172,0,22.2529296875,9.9638671875,0
layer_0_Value, 0.01738822364807129,0,2.2529296875,9.9638671875,0
layer_0_mul, 0.08862060546875,0,498,529.4861297607422,0
layer_0_div, 0.030653696060180664,0,520,529.4861297607422,0
layer_0_softmax, 0.07294713592529296,0,0,529.4861297607422,0
layer_0_dropout, 0.00023686400055885316,0,0,529.4861297607422,0
layer_0_context, 0.07157872009277344,0,20,9.9638671875,0
layer_0_Self_Attention_Output, 0.01731443214416504,0,2.2529296875,9.9638671875,0
layer_0_Residual_Connection_1, 0.0009733440279960633,0,0,9.9638671875,0
layer_0_Layer_Norm_After, 0.0013185919523239136,0,20.005859375,9.9638671875,0
layer_0_Intermediate_Forward, 0.07107772827148437,0,79.01171875,39.85546875,0
layer_0_Output, 0.06567276763916016,0,9.0029296875,9.9638671875,0
layer_0_add_mid_position_embedding, 0.0010075199604034424,0,0,9.9638671875,0
layer_1_Layer_Norm_Before, 0.0012823679447174071,0,9.9697265625,9.9638671875,0
layer_1_Query, 0.01736332893371582,0, 2.2529296875,9.9638671875,0
layer_1_Key, 0.01725267219543457,0,2.2529296875,9.9638671875,0
layer_1_Value, 0.017457311630249023,0,2.2529296875,9.9638671875,0
layer_1_mul, 0.08869068908691406,0,520,529.4861297607422,0
layer_1_div, 0.03065235137939453,0,520,529.4861297607422,0
layer_1_softmax, 0.07374393463134765,0,0,529.4861297607422,0
layer_1_dropout, 0.00022601599991321563,0,0,529.4861297607422,0
layer_1_context, 0.07149788665771484,0,0,9.9638671875,0
layer_1_Self_Attention_Output, 0.017585504531860353,0,2.2529296875,9.9638671875,0
layer_1_Residual_Connection_1, 0.001054975986480713,0,0,9.9638671875,0
layer_1_Layer_Norm_After, 0.0014205440282821656,0,20.005859375,9.9638671875,0
layer_1_Intermediate_Forward, 0.07114940643310547,0,79.01171875,39.85546875,0
layer_1_Output, 0.0666720962524414,0,9.0029296875,9.9638671875,0
layer_1_add_mid_position_embedding, 0.0010473920106887817,0,0,9.9638671875,0
layer_2_Layer_Norm_Before, 0.0013150080442428588,0,9.9697265625,9.9638671875,0
layer_2_Query, 0.017411008834838867,0, 2.2529296875,9.9638671875,0
layer_2_Key, 0.01738876724243164,0,2.2529296875,9.9638671875,0
layer_2_Value, 0.017382080078125,0,2.2529296875,9.9638671875,0
layer_2_mul, 0.08865862274169922,0,520,529.4861297607422,0
layer_2_div, 0.030717023849487303,0,520,529.4861297607422,0
layer_2_softmax, 0.07857033538818359,0,0,529.4861297607422,0
layer_2_dropout, 0.00031644800305366517,0,0,529.4861297607422,0
layer_2_context, 0.07149782562255859,0,0,9.9638671875,0
layer_2_Self_Attention_Output, 0.017545984268188475,0,2.2529296875,9.9638671875,0
layer_2_Residual_Connection_1, 0.0009079359769821167,0,0,9.9638671875,0
layer_2_Layer_Norm_After, 0.0013641599416732788,0,20.005859375,9.9638671875,0
layer_2_Intermediate_Forward, 0.07110249328613281,0,79.01171875,39.85546875,0
layer_2_Output, 0.06633821105957032,0,9.0029296875,9.9638671875,0
layer_2_add_mid_position_embedding, 0.0010407999753952026,0,0,9.9638671875,0
layer_3_Layer_Norm_Before, 0.0012897599935531615,0,9.9697265625,9.9638671875,0
layer_3_Query, 0.01739632034301758,0, 2.2529296875,9.9638671875,0
layer_3_Key, 0.017426944732666014,0,2.2529296875,9.9638671875,0
layer_3_Value, 0.017691871643066407,0,2.2529296875,9.9638671875,0
layer_3_mul, 0.08863811492919922,0,520,529.4861297607422,0
layer_3_div, 0.030693952560424804,0,520,529.4861297607422,0
layer_3_softmax, 0.07335842895507813,0,0,529.4861297607422,0
layer_3_dropout, 0.0002298559993505478,0,0,529.4861297607422,0
layer_3_context, 0.07117424011230469,0,0,9.9638671875,0
layer_3_Self_Attention_Output, 0.017468576431274415,0,2.2529296875,9.9638671875,0
layer_3_Residual_Connection_1, 0.0009766719937324524,0,0,9.9638671875,0
layer_3_Layer_Norm_After, 0.0013423999547958374,0,20.005859375,9.9638671875,0
layer_3_Intermediate_Forward, 0.07114358520507813,0,79.01171875,39.85546875,0
layer_3_Output, 0.06584403228759765,0,9.0029296875,9.9638671875,0
layer_3_add_mid_position_embedding, 0.0011531200408935547,0,0,9.9638671875,0
layer_4_Layer_Norm_Before, 0.0013579519987106322,0,9.9697265625,9.9638671875,0
layer_4_Query, 0.01745676803588867,0, 2.2529296875,9.9638671875,0
layer_4_Key, 0.01717465591430664,0,2.2529296875,9.9638671875,0
layer_4_Value, 0.017381248474121095,0,2.2529296875,9.9638671875,0
layer_4_mul, 0.08868307495117188,0,520,529.4861297607422,0
layer_4_div, 0.03071558380126953,0,520,529.4861297607422,0
layer_4_softmax, 0.07289894104003906,0,0,529.4861297607422,0
layer_4_dropout, 0.00023497599363327026,0,0,529.4861297607422,0
layer_4_context, 0.07156211090087891,0,0,9.9638671875,0
layer_4_Self_Attention_Output, 0.0173156795501709,0,2.2529296875,9.9638671875,0
layer_4_Residual_Connection_1, 0.0009679359793663025,0,0,9.9638671875,0
layer_4_Layer_Norm_After, 0.001318303942680359,0,20.005859375,9.9638671875,0
layer_4_Intermediate_Forward, 0.07106105804443359,0,79.01171875,39.85546875,0
layer_4_Output, 0.06646399688720703,0,9.0029296875,9.9638671875,0
layer_4_add_mid_position_embedding, 0.0010417280197143554,0,0,9.9638671875,0
layer_5_Layer_Norm_Before, 0.0012888319492340087,0,9.9697265625,9.9638671875,0
layer_5_Query, 0.017407007217407226,0, 2.2529296875,9.9638671875,0
layer_5_Key, 0.017445823669433595,0,2.2529296875,9.9638671875,0
layer_5_Value, 0.017252992630004883,0,2.2529296875,9.9638671875,0
layer_5_mul, 0.08876345825195313,0,520,529.4861297607422,0
layer_5_div, 0.030627552032470702,0,520,529.4861297607422,0
layer_5_softmax, 0.07283229064941406,0,0,529.4861297607422,0
layer_5_dropout, 0.00029068800806999204,0,0,529.4861297607422,0
layer_5_context, 0.07156543731689453,0,0,9.9638671875,0
layer_5_Self_Attention_Output, 0.017419904708862306,0,2.2529296875,9.9638671875,0
layer_5_Residual_Connection_1, 0.0009033600091934204,0,0,9.9638671875,0
layer_5_Layer_Norm_After, 0.0014080959558486939,0,20.005859375,9.9638671875,0
layer_5_Intermediate_Forward, 0.07114316558837891,0,79.01171875,39.85546875,0
layer_5_Output, 0.06630611419677734,0,9.0029296875,9.9638671875,0
layer_5_add_mid_position_embedding, 0.0010428160429000854,0,0,9.9638671875,0
layer_6_Layer_Norm_Before, 0.001299072027206421,0,9.9697265625,9.9638671875,0
layer_6_Query, 0.01721875190734863,0, 2.2529296875,9.9638671875,0
layer_6_Key, 0.017440351486206054,0,2.2529296875,9.9638671875,0
layer_6_Value, 0.017646335601806642,0,2.2529296875,9.9638671875,0
layer_6_mul, 0.08890544128417968,0,520,529.4861297607422,0
layer_6_div, 0.030860767364501954,0,520,529.4861297607422,0
layer_6_softmax, 0.07289984130859375,0,0,529.4861297607422,0
layer_6_dropout, 0.00027340799570083616,0,0,529.4861297607422,0
layer_6_context, 0.07136441802978516,0,0,9.9638671875,0
layer_6_Self_Attention_Output, 0.01756889533996582,0,2.2529296875,9.9638671875,0
layer_6_Residual_Connection_1, 0.0009823679924011231,0,0,9.9638671875,0
layer_6_Layer_Norm_After, 0.0013416320085525512,0,20.005859375,9.9638671875,0
layer_6_Intermediate_Forward, 0.07113270568847656,0,79.01171875,39.85546875,0
layer_6_Output, 0.06633161926269532,0,9.0029296875,9.9638671875,0
layer_6_add_mid_position_embedding, 0.0010470080375671387,0,0,9.9638671875,0
layer_7_Layer_Norm_Before, 0.0013264960050582886,0,9.9697265625,9.9638671875,0
layer_7_Query, 0.0173864631652832,0, 2.2529296875,9.9638671875,0
layer_7_Key, 0.017378303527832033,0,2.2529296875,9.9638671875,0
layer_7_Value, 0.017430431365966798,0,2.2529296875,9.9638671875,0
layer_7_mul, 0.08893305969238281,0,520,529.4861297607422,0
layer_7_div, 0.03076848030090332,0,520,529.4861297607422,0
layer_7_softmax, 0.07286985778808594,0,0,529.4861297607422,0
layer_7_dropout, 0.00021606400609016418,0,0,529.4861297607422,0
layer_7_context, 0.07157801818847656,0,0,9.9638671875,0
layer_7_Self_Attention_Output, 0.017344127655029296,0,2.2529296875,9.9638671875,0
layer_7_Residual_Connection_1, 0.0009674879908561706,0,0,9.9638671875,0
layer_7_Layer_Norm_After, 0.0013245439529418945,0,20.005859375,9.9638671875,0
layer_7_Intermediate_Forward, 0.07105299377441407,0,79.01171875,39.85546875,0
layer_7_Output, 0.06629788970947266,0,9.0029296875,9.9638671875,0
layer_7_add_mid_position_embedding, 0.0010360640287399292,0,0,9.9638671875,0
layer_8_Layer_Norm_Before, 0.0012773439884185792,0,9.9697265625,9.9638671875,0
layer_8_Query, 0.017178112030029297,0, 2.2529296875,9.9638671875,0
layer_8_Key, 0.01737343978881836,0,2.2529296875,9.9638671875,0
layer_8_Value, 0.017367712020874025,0,2.2529296875,9.9638671875,0
layer_8_mul, 0.08876214599609375,0,520,529.4861297607422,0
layer_8_div, 0.03080339241027832,0,520,529.4861297607422,0
layer_8_softmax, 0.07316636657714844,0,0,529.4861297607422,0
layer_8_dropout, 0.0003256320059299469,0,0,529.4861297607422,0
layer_8_context, 0.07136019134521485,0,0,9.9638671875,0
layer_8_Self_Attention_Output, 0.017614816665649412,0,2.2529296875,9.9638671875,0
layer_8_Residual_Connection_1, 0.0009278720021247864,0,0,9.9638671875,0
layer_8_Layer_Norm_After, 0.0013641279935836792,0,20.005859375,9.9638671875,0
layer_8_Intermediate_Forward, 0.07101725006103515,0,79.01171875,39.85546875,0
layer_8_Output, 0.06647676849365235,0,9.0029296875,9.9638671875,0
layer_8_add_mid_position_embedding, 0.0010551040172576904,0,0,9.9638671875,0
layer_9_Layer_Norm_Before, 0.0012995840311050414,0,9.9697265625,9.9638671875,0
layer_9_Query, 0.017373792648315428,0, 2.2529296875,9.9638671875,0
layer_9_Key, 0.017424224853515625,0,2.2529296875,9.9638671875,0
layer_9_Value, 0.01739913558959961,0,2.2529296875,9.9638671875,0
layer_9_mul, 0.08873519897460938,0,520,529.4861297607422,0
layer_9_div, 0.030664960861206056,0,520,529.4861297607422,0
layer_9_softmax, 0.07350771331787109,0,0,529.4861297607422,0
layer_9_dropout, 0.00022700800001621246,0,0,529.4861297607422,0
layer_9_context, 0.07154815673828124,0,0,9.9638671875,0
layer_9_Self_Attention_Output, 0.01748659133911133,0,2.2529296875,9.9638671875,0
layer_9_Residual_Connection_1, 0.0009792960286140442,0,0,9.9638671875,0
layer_9_Layer_Norm_After, 0.0013453439474105835,0,20.005859375,9.9638671875,0
layer_9_Intermediate_Forward, 0.07103257751464843,0,79.01171875,39.85546875,0
layer_9_Output, 0.06636704254150391,0,9.0029296875,9.9638671875,0
layer_9_add_mid_position_embedding, 0.0010479999780654908,0,0,9.9638671875,0
layer_10_Layer_Norm_Before, 0.0012945599555969239,0,9.9697265625,9.9638671875,0
layer_10_Query, 0.017388671875,0, 2.2529296875,9.9638671875,0
layer_10_Key, 0.01740332794189453,0,2.2529296875,9.9638671875,0
layer_10_Value, 0.017423295974731447,0,2.2529296875,9.9638671875,0
layer_10_mul, 0.0888407974243164,0,520,529.4861297607422,0
layer_10_div, 0.03079599952697754,0,520,529.4861297607422,0
layer_10_softmax, 0.0739797134399414,0,0,529.4861297607422,0
layer_10_dropout, 0.00026441600918769836,0,0,529.4861297607422,0
layer_10_context, 0.07170172882080078,0,0,9.9638671875,0
layer_10_Self_Attention_Output, 0.017796768188476562,0,2.2529296875,9.9638671875,0
layer_10_Residual_Connection_1, 0.0010144000053405762,0,0,9.9638671875,0
layer_10_Layer_Norm_After, 0.0013706560134887696,0,20.005859375,9.9638671875,0
layer_10_Intermediate_Forward, 0.07117030334472656,0,79.01171875,39.85546875,0
layer_10_Output, 0.06646979522705078,0,9.0029296875,9.9638671875,0
layer_10_add_mid_position_embedding, 0.0010034879446029663,0,0,9.9638671875,0
layer_11_Layer_Norm_Before, 0.0013012479543685913,0,9.9697265625,9.9638671875,0
layer_11_Query, 0.01726166343688965,0, 2.2529296875,9.9638671875,0
layer_11_Key, 0.017349151611328124,0,2.2529296875,9.9638671875,0
layer_11_Value, 0.01741507148742676,0,2.2529296875,9.9638671875,0
layer_11_mul, 0.08882118225097656,0,520,529.4861297607422,0
layer_11_div, 0.030647647857666015,0,520,529.4861297607422,0
layer_11_softmax, 0.07280815887451172,0,0,529.4861297607422,0
layer_11_dropout, 0.00019235199689865111,0,0,529.4861297607422,0
layer_11_context, 0.07158422088623047,0,0,9.9638671875,0
layer_11_Self_Attention_Output, 0.017598207473754884,0,2.2529296875,9.9638671875,0
layer_11_Residual_Connection_1, 0.0009133759737014771,0,0,9.9638671875,0
layer_11_Layer_Norm_After, 0.0013409600257873536,0,20.005859375,9.9638671875,0
layer_11_Intermediate_Forward, 0.07101606750488282,0,79.01171875,39.85546875,0
layer_11_Output, 0.06625468444824219,0,9.0029296875,9.9638671875,0
Layer_Norm, 0.0013691840171813966,0,0,9.9638671875,0
Class_Labels_Classifier, 0.0020471680164337158,0,4.7757415771484375,0.03509521484375,0
Box_Predictor, 0.001881343960762024,0,4.5175933837890625,0.00152587890625,0
output,0,0,0,0,0